name,bus,genid,unitgroup,type,category,carrier,p_nom,mvarinj,vsetpointp.u.,pmaxmw,pminmw,qmaxmvar,qminmvar,min_down_time,min_up_time,rampratemw/min,starttimecoldhr,starttimewarmhr,starttimehothr,startheatcoldmbtu,startheatwarmmbtu,startheathotmbtu,nonfuelstartcost$,nonfuelshutdowncost$,for,mttfhr,mttrhr,scheduledmaintweeks,fuelprice$/mmbtu,output_pct_0,output_pct_1,output_pct_2,output_pct_3,output_pct_4,hr_avg_0,hr_incr_1,hr_incr_2,hr_incr_3,hr_incr_4,vom,fuelsulfurcontent%,emissionsso2lbs/mmbtu,emissionsnoxlbs/mmbtu,emissionspartlbs/mmbtu,emissionsco2lbs/mmbtu,emissionsch4lbs/mmbtu,emissionsn2olbs/mmbtu,emissionscolbs/mmbtu,emissionsvocslbs/mmbtu,dampingratio,inertiamj/mw,basemva,transformerxp.u.,unitxp.u.,pumploadmw,storageroundtripefficiency,control,p_max_pu,p_min_pu,ramp_limit_up,committable,start_up_cost,shut_down_cost,up_time_before,marginal_cost
101_CT_1,101,1,U20,CT,Oil CT,Oil,8.0,4.96,1.0468,20.0,8,10,0,1.0,1.0,3.0,1,0.0,0.0,5.0,5.0,5.0,0,0,0.1,450,50,2.0,10.3494,0.4,0.6,0.8,1.0,,13114.0,9456.0,9476.0,10352.0,,0.0,0.2,0.2,0.5,0.036,160,0.002,0.004,0.11,0.04,0,2.8,24.0,0.13,0.32,0,0,PV,2.5,1.0,22.5,True,51.747,0,0.0,233.792946
101_CT_2,101,2,U20,CT,Oil CT,Oil,8.0,4.96,1.0468,20.0,8,10,0,1.0,1.0,3.0,1,0.0,0.0,5.0,5.0,5.0,0,0,0.1,450,50,2.0,10.3494,0.4,0.6,0.8,1.0,,13114.0,9456.0,9476.0,10352.0,,0.0,0.2,0.2,0.5,0.036,160,0.002,0.004,0.11,0.04,0,2.8,24.0,0.13,0.32,0,0,PV,2.5,1.0,22.5,True,51.747,0,0.0,233.792946
101_STEAM_3,101,3,U76,STEAM,Coal,Coal,76.0,0.14,1.0468,76.0,30,30,-25,4.0,8.0,2.0,12,10.0,3.0,5284.8,4861.4,3379.4,0,0,0.02,1960,40,3.0,2.11399,0.394736842,0.596491228,0.798245614,1.0,,13270.0,6713.0,8028.0,8549.0,,0.0,Unit-specific,Unit-specific,Unit-specific,Unit-specific,210,0.001,0.004,0.02,0.003,0,3.0,89.0,0.13,0.3,0,0,PV,1.0,0.39473684210526316,1.5789473684210527,True,10276.950985999998,0,0.0,45.02375901999999
101_STEAM_4,101,4,U76,STEAM,Coal,Coal,76.0,0.14,1.0468,76.0,30,30,-25,4.0,8.0,2.0,12,10.0,3.0,5284.8,4861.4,3379.4,0,0,0.02,1960,40,3.0,2.11399,0.394736842,0.596491228,0.798245614,1.0,,13270.0,6713.0,8028.0,8549.0,,0.0,Unit-specific,Unit-specific,Unit-specific,Unit-specific,210,0.001,0.004,0.02,0.003,0,3.0,89.0,0.13,0.3,0,0,PV,1.0,0.39473684210526316,1.5789473684210527,True,10276.950985999998,0,0.0,45.02375901999999
101_PV_1,101,1,PV,PV,Solar PV,Solar,0.0,0.0,1.0,25.9,0,0,0,0.0,0.0,25.9,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,25.9,0.0,0.0,0,0,PV,1.0,0.0,1.0,False,0.0,0,0.0,0.0
101_PV_2,101,2,PV,PV,Solar PV,Solar,0.0,0.0,1.0,26.7,0,0,0,0.0,0.0,26.7,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,26.7,0.0,0.0,0,0,PV,1.0,0.0,1.0,False,0.0,0,0.0,0.0
101_PV_3,101,3,PV,PV,Solar PV,Solar,0.0,0.0,1.0,26.2,0,0,0,0.0,0.0,26.2,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,26.2,0.0,0.0,0,0,PV,1.0,0.0,1.0,False,0.0,0,0.0,0.0
101_PV_4,101,4,PV,PV,Solar PV,Solar,0.0,0.0,1.0,25.8,0,0,0,0.0,0.0,25.8,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,25.8,0.0,0.0,0,0,PV,1.0,0.0,1.0,False,0.0,0,0.0,0.0
102_CT_1,102,1,U20,CT,Oil CT,Oil,8.0,4.88,1.0467,20.0,8,10,0,1.0,1.0,3.0,1,0.0,0.0,5.0,5.0,5.0,0,0,0.1,450,50,2.0,10.3494,0.4,0.6,0.8,1.0,,14639.0,8597.0,9147.0,9622.0,,0.0,0.2,0.2,0.5,0.036,160,0.002,0.004,0.11,0.04,0,2.8,24.0,0.13,0.32,0,0,PV,2.5,1.0,22.5,True,51.747,0,0.0,246.17082839999998
102_CT_2,102,2,U20,CT,Oil CT,Oil,8.0,4.88,1.0467,20.0,8,10,0,1.0,1.0,3.0,1,0.0,0.0,5.0,5.0,5.0,0,0,0.1,450,50,2.0,10.3494,0.4,0.6,0.8,1.0,,14639.0,8597.0,9147.0,9622.0,,0.0,0.2,0.2,0.5,0.036,160,0.002,0.004,0.11,0.04,0,2.8,24.0,0.13,0.32,0,0,PV,2.5,1.0,22.5,True,51.747,0,0.0,246.17082839999998
